

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 15:33:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  4848  0BE4                     l2289:	
  4849  0BE4  17D4               	bsf	___fldiv@a+2,7
  4850  0BE5                     l2291:	
  4851  0BE5  01D5               	clrf	___fldiv@a+3
  4852  0BE6  2BEF               	goto	l640
  4853  0BE7                     l2293:	
  4854  0BE7  3000               	movlw	0
  4855  0BE8  00D5               	movwf	___fldiv@a+3
  4856  0BE9  3000               	movlw	0
  4857  0BEA  00D4               	movwf	___fldiv@a+2
  4858  0BEB  3000               	movlw	0
  4859  0BEC  00D3               	movwf	___fldiv@a+1
  4860  0BED  3000               	movlw	0
  4861  0BEE  00D2               	movwf	___fldiv@a
  4862  0BEF                     l640:	
  4863  0BEF  0855               	movf	___fldiv@a+3,w
  4864  0BF0  0454               	iorwf	___fldiv@a+2,w
  4865  0BF1  0453               	iorwf	___fldiv@a+1,w
  4866  0BF2  0452               	iorwf	___fldiv@a,w
  4867  0BF3  1D03               	skipz
  4868  0BF4  2BF6               	goto	u2631
  4869  0BF5  2BF7               	goto	u2630
  4870  0BF6                     u2631:	
  4871  0BF6  2C10               	goto	l2303
  4872  0BF7                     u2630:	
  4873  0BF7                     l2295:	
  4874  0BF7  3000               	movlw	0
  4875  0BF8  00D9               	movwf	___fldiv@b+3
  4876  0BF9  3000               	movlw	0
  4877  0BFA  00D8               	movwf	___fldiv@b+2
  4878  0BFB  3000               	movlw	0
  4879  0BFC  00D7               	movwf	___fldiv@b+1
  4880  0BFD  3000               	movlw	0
  4881  0BFE  00D6               	movwf	___fldiv@b
  4882  0BFF  3080               	movlw	128
  4883  0C00  04D8               	iorwf	___fldiv@b+2,f
  4884  0C01  307F               	movlw	127
  4885  0C02  04D9               	iorwf	___fldiv@b+3,f
  4886  0C03                     l2297:	
  4887  0C03  0863               	movf	___fldiv@sign,w
  4888  0C04  00DA               	movwf	??___fldiv
  4889  0C05  085A               	movf	??___fldiv,w
  4890  0C06  04D9               	iorwf	___fldiv@b+3,f
  4891  0C07                     l2299:	
  4892  0C07  0859               	movf	___fldiv@b+3,w
  4893  0C08  00D5               	movwf	?___fldiv+3
  4894  0C09  0858               	movf	___fldiv@b+2,w
  4895  0C0A  00D4               	movwf	?___fldiv+2
  4896  0C0B  0857               	movf	___fldiv@b+1,w
  4897  0C0C  00D3               	movwf	?___fldiv+1
  4898  0C0D  0856               	movf	___fldiv@b,w
  4899  0C0E  00D2               	movwf	?___fldiv
  4900  0C0F  2D6F               	goto	l642
  4901  0C10                     l2303:	
  4902  0C10  086A               	movf	___fldiv@bexp,w
  4903  0C11  1D03               	btfss	3,2
  4904  0C12  2C14               	goto	u2641
  4905  0C13  2C15               	goto	u2640
  4906  0C14                     u2641:	
  4907  0C14  2C1E               	goto	l2309
  4908  0C15                     u2640:	
  4909  0C15                     l2305:	
  4910  0C15  3000               	movlw	0
  4911  0C16  00D5               	movwf	?___fldiv+3
  4912  0C17  3000               	movlw	0
  4913  0C18  00D4               	movwf	?___fldiv+2
  4914  0C19  3000               	movlw	0
  4915  0C1A  00D3               	movwf	?___fldiv+1
  4916  0C1B  3000               	movlw	0
  4917  0C1C  00D2               	movwf	?___fldiv
  4918  0C1D  2D6F               	goto	l642
  4919  0C1E                     l2309:	
  4920  0C1E  086A               	movf	___fldiv@bexp,w
  4921  0C1F  00DA               	movwf	??___fldiv
  4922  0C20  01DB               	clrf	??___fldiv+1
  4923  0C21  085B               	movf	??___fldiv+1,w
  4924  0C22  00DD               	movwf	??___fldiv+3
  4925  0C23  086B               	movf	___fldiv@aexp,w
  4926  0C24  025A               	subwf	??___fldiv,w
  4927  0C25  00DC               	movwf	??___fldiv+2
  4928  0C26  1C03               	skipc
  4929  0C27  03DD               	decf	??___fldiv+3,f
  4930  0C28  085C               	movf	??___fldiv+2,w
  4931  0C29  3E7F               	addlw	127
  4932  0C2A  00E4               	movwf	___fldiv@new_exp
  4933  0C2B  085D               	movf	??___fldiv+3,w
  4934  0C2C  1803               	skipnc
  4935  0C2D  3E01               	addlw	1
  4936  0C2E  3E00               	addlw	0
  4937  0C2F  00E5               	movwf	___fldiv@new_exp+1
  4938  0C30                     l2311:	
  4939  0C30  0859               	movf	___fldiv@b+3,w
  4940  0C31  00E2               	movwf	___fldiv@rem+3
  4941  0C32  0858               	movf	___fldiv@b+2,w
  4942  0C33  00E1               	movwf	___fldiv@rem+2
  4943  0C34  0857               	movf	___fldiv@b+1,w
  4944  0C35  00E0               	movwf	___fldiv@rem+1
  4945  0C36  0856               	movf	___fldiv@b,w
  4946  0C37  00DF               	movwf	___fldiv@rem
  4947  0C38                     l2313:	
  4948  0C38  3000               	movlw	0
  4949  0C39  00D9               	movwf	___fldiv@b+3
  4950  0C3A  3000               	movlw	0
  4951  0C3B  00D8               	movwf	___fldiv@b+2
  4952  0C3C  3000               	movlw	0
  4953  0C3D  00D7               	movwf	___fldiv@b+1
  4954  0C3E  3000               	movlw	0
  4955  0C3F  00D6               	movwf	___fldiv@b
  4956  0C40                     l2315:	
  4957  0C40  3000               	movlw	0
  4958  0C41  00E9               	movwf	___fldiv@grs+3
  4959  0C42  3000               	movlw	0
  4960  0C43  00E8               	movwf	___fldiv@grs+2
  4961  0C44  3000               	movlw	0
  4962  0C45  00E7               	movwf	___fldiv@grs+1
  4963  0C46  3000               	movlw	0
  4964  0C47  00E6               	movwf	___fldiv@grs
  4965  0C48                     l2317:	
  4966  0C48  01EB               	clrf	___fldiv@aexp
  4967  0C49  2C94               	goto	l2337
  4968  0C4A                     l2319:	
  4969  0C4A  086B               	movf	___fldiv@aexp,w
  4970  0C4B  1903               	btfsc	3,2
  4971  0C4C  2C4E               	goto	u2651
  4972  0C4D  2C4F               	goto	u2650
  4973  0C4E                     u2651:	
  4974  0C4E  2C6F               	goto	l2329
  4975  0C4F                     u2650:	
  4976  0C4F                     l2321:	
  4977  0C4F  3001               	movlw	1
  4978  0C50  00DA               	movwf	??___fldiv
  4979  0C51                     u2665:	
  4980  0C51  1003               	clrc
  4981  0C52  0DDF               	rlf	___fldiv@rem,f
  4982  0C53  0DE0               	rlf	___fldiv@rem+1,f
  4983  0C54  0DE1               	rlf	___fldiv@rem+2,f
  4984  0C55  0DE2               	rlf	___fldiv@rem+3,f
  4985  0C56  0BDA               	decfsz	??___fldiv,f
  4986  0C57  2C51               	goto	u2665
  4987  0C58  3001               	movlw	1
  4988  0C59  00DA               	movwf	??___fldiv
  4989  0C5A                     u2675:	
  4990  0C5A  1003               	clrc
  4991  0C5B  0DD6               	rlf	___fldiv@b,f
  4992  0C5C  0DD7               	rlf	___fldiv@b+1,f
  4993  0C5D  0DD8               	rlf	___fldiv@b+2,f
  4994  0C5E  0DD9               	rlf	___fldiv@b+3,f
  4995  0C5F  0BDA               	decfsz	??___fldiv,f
  4996  0C60  2C5A               	goto	u2675
  4997  0C61                     l2323:	
  4998  0C61  1FE9               	btfss	___fldiv@grs+3,7
  4999  0C62  2C64               	goto	u2681
  5000  0C63  2C65               	goto	u2680
  5001  0C64                     u2681:	
  5002  0C64  2C66               	goto	l2327
  5003  0C65                     u2680:	
  5004  0C65                     l2325:	
  5005  0C65  1456               	bsf	___fldiv@b,0
  5006  0C66                     l2327:	
  5007  0C66  3001               	movlw	1
  5008  0C67  00DA               	movwf	??___fldiv
  5009  0C68                     u2695:	
  5010  0C68  1003               	clrc
  5011  0C69  0DE6               	rlf	___fldiv@grs,f
  5012  0C6A  0DE7               	rlf	___fldiv@grs+1,f
  5013  0C6B  0DE8               	rlf	___fldiv@grs+2,f
  5014  0C6C  0DE9               	rlf	___fldiv@grs+3,f
  5015  0C6D  0BDA               	decfsz	??___fldiv,f
  5016  0C6E  2C68               	goto	u2695
  5017  0C6F                     l2329:	
  5018  0C6F  0855               	movf	___fldiv@a+3,w
  5019  0C70  0262               	subwf	___fldiv@rem+3,w
  5020  0C71  1D03               	skipz
  5021  0C72  2C7D               	goto	u2705
  5022  0C73  0854               	movf	___fldiv@a+2,w
  5023  0C74  0261               	subwf	___fldiv@rem+2,w
  5024  0C75  1D03               	skipz
  5025  0C76  2C7D               	goto	u2705
  5026  0C77  0853               	movf	___fldiv@a+1,w
  5027  0C78  0260               	subwf	___fldiv@rem+1,w
  5028  0C79  1D03               	skipz
  5029  0C7A  2C7D               	goto	u2705
  5030  0C7B  0852               	movf	___fldiv@a,w
  5031  0C7C  025F               	subwf	___fldiv@rem,w
  5032  0C7D                     u2705:	
  5033  0C7D  1C03               	skipc
  5034  0C7E  2C80               	goto	u2701
  5035  0C7F  2C81               	goto	u2700
  5036  0C80                     u2701:	
  5037  0C80  2C90               	goto	l2335
  5038  0C81                     u2700:	
  5039  0C81                     l2331:	
  5040  0C81  1769               	bsf	___fldiv@grs+3,6
  5041  0C82                     l2333:	
  5042  0C82  0852               	movf	___fldiv@a,w
  5043  0C83  02DF               	subwf	___fldiv@rem,f
  5044  0C84  0853               	movf	___fldiv@a+1,w
  5045  0C85  1C03               	skipc
  5046  0C86  0F53               	incfsz	___fldiv@a+1,w
  5047  0C87  02E0               	subwf	___fldiv@rem+1,f
  5048  0C88  0854               	movf	___fldiv@a+2,w
  5049  0C89  1C03               	skipc
  5050  0C8A  0F54               	incfsz	___fldiv@a+2,w
  5051  0C8B  02E1               	subwf	___fldiv@rem+2,f
  5052  0C8C  0855               	movf	___fldiv@a+3,w
  5053  0C8D  1C03               	skipc
  5054  0C8E  0F55               	incfsz	___fldiv@a+3,w
  5055  0C8F  02E2               	subwf	___fldiv@rem+3,f
  5056  0C90                     l2335:	
  5057  0C90  3001               	movlw	1
  5058  0C91  00DA               	movwf	??___fldiv
  5059  0C92  085A               	movf	??___fldiv,w
  5060  0C93  07EB               	addwf	___fldiv@aexp,f
  5061  0C94                     l2337:	
  5062  0C94  301A               	movlw	26
  5063  0C95  026B               	subwf	___fldiv@aexp,w
  5064  0C96  1C03               	skipc
  5065  0C97  2C99               	goto	u2711
  5066  0C98  2C9A               	goto	u2710
  5067  0C99                     u2711:	
  5068  0C99  2C4A               	goto	l2319
  5069  0C9A                     u2710:	
  5070  0C9A                     l2339:	
  5071  0C9A  0862               	movf	___fldiv@rem+3,w
  5072  0C9B  0461               	iorwf	___fldiv@rem+2,w
  5073  0C9C  0460               	iorwf	___fldiv@rem+1,w
  5074  0C9D  045F               	iorwf	___fldiv@rem,w
  5075  0C9E  1903               	skipnz
  5076  0C9F  2CA1               	goto	u2721
  5077  0CA0  2CA2               	goto	u2720
  5078  0CA1                     u2721:	
  5079  0CA1  2CC1               	goto	l2353
  5080  0CA2                     u2720:	
  5081  0CA2                     l2341:	
  5082  0CA2  1466               	bsf	___fldiv@grs,0
  5083  0CA3  2CC1               	goto	l2353
  5084  0CA4                     l2343:	
  5085  0CA4  3001               	movlw	1
  5086  0CA5  00DA               	movwf	??___fldiv
  5087  0CA6                     u2735:	
  5088  0CA6  1003               	clrc
  5089  0CA7  0DD6               	rlf	___fldiv@b,f
  5090  0CA8  0DD7               	rlf	___fldiv@b+1,f
  5091  0CA9  0DD8               	rlf	___fldiv@b+2,f
  5092  0CAA  0DD9               	rlf	___fldiv@b+3,f
  5093  0CAB  0BDA               	decfsz	??___fldiv,f
  5094  0CAC  2CA6               	goto	u2735
  5095  0CAD                     l2345:	
  5096  0CAD  1FE9               	btfss	___fldiv@grs+3,7
  5097  0CAE  2CB0               	goto	u2741
  5098  0CAF  2CB1               	goto	u2740
  5099  0CB0                     u2741:	
  5100  0CB0  2CB2               	goto	l2349
  5101  0CB1                     u2740:	
  5102  0CB1                     l2347:	
  5103  0CB1  1456               	bsf	___fldiv@b,0
  5104  0CB2                     l2349:	
  5105  0CB2  3001               	movlw	1
  5106  0CB3  00DA               	movwf	??___fldiv
  5107  0CB4                     u2755:	
  5108  0CB4  1003               	clrc
  5109  0CB5  0DE6               	rlf	___fldiv@grs,f
  5110  0CB6  0DE7               	rlf	___fldiv@grs+1,f
  5111  0CB7  0DE8               	rlf	___fldiv@grs+2,f
  5112  0CB8  0DE9               	rlf	___fldiv@grs+3,f
  5113  0CB9  0BDA               	decfsz	??___fldiv,f
  5114  0CBA  2CB4               	goto	u2755
  5115  0CBB                     l2351:	
  5116  0CBB  30FF               	movlw	255
  5117  0CBC  07E4               	addwf	___fldiv@new_exp,f
  5118  0CBD  1803               	skipnc
  5119  0CBE  0AE5               	incf	___fldiv@new_exp+1,f
  5120  0CBF  30FF               	movlw	255
  5121  0CC0  07E5               	addwf	___fldiv@new_exp+1,f
  5122  0CC1                     l2353:	
  5123  0CC1  1FD8               	btfss	___fldiv@b+2,7
  5124  0CC2  2CC4               	goto	u2761
  5125  0CC3  2CC5               	goto	u2760
  5126  0CC4                     u2761:	
  5127  0CC4  2CA4               	goto	l2343
  5128  0CC5                     u2760:	
  5129  0CC5                     l2355:	
  5130  0CC5  01EB               	clrf	___fldiv@aexp
  5131  0CC6                     l2357:	
  5132  0CC6  1FE9               	btfss	___fldiv@grs+3,7
  5133  0CC7  2CC9               	goto	u2771
  5134  0CC8  2CCA               	goto	u2770
  5135  0CC9                     u2771:	
  5136  0CC9  2CE6               	goto	l2365
  5137  0CCA                     u2770:	
  5138  0CCA                     l2359:	
  5139  0CCA  30FF               	movlw	255
  5140  0CCB  0566               	andwf	___fldiv@grs,w
  5141  0CCC  00DA               	movwf	??___fldiv
  5142  0CCD  30FF               	movlw	255
  5143  0CCE  0567               	andwf	___fldiv@grs+1,w
  5144  0CCF  00DB               	movwf	??___fldiv+1
  5145  0CD0  30FF               	movlw	255
  5146  0CD1  0568               	andwf	___fldiv@grs+2,w
  5147  0CD2  00DC               	movwf	??___fldiv+2
  5148  0CD3  307F               	movlw	127
  5149  0CD4  0569               	andwf	___fldiv@grs+3,w
  5150  0CD5  00DD               	movwf	??___fldiv+3
  5151  0CD6  085D               	movf	??___fldiv+3,w
  5152  0CD7  045C               	iorwf	??___fldiv+2,w
  5153  0CD8  045B               	iorwf	??___fldiv+1,w
  5154  0CD9  045A               	iorwf	??___fldiv,w
  5155  0CDA  1903               	skipnz
  5156  0CDB  2CDD               	goto	u2781
  5157  0CDC  2CDE               	goto	u2780
  5158  0CDD                     u2781:	
  5159  0CDD  2CE1               	goto	l656
  5160  0CDE                     u2780:	
  5161  0CDE                     l2361:	
  5162  0CDE  01EB               	clrf	___fldiv@aexp
  5163  0CDF  0AEB               	incf	___fldiv@aexp,f
  5164  0CE0  2CE6               	goto	l2365
  5165  0CE1                     l656:	
  5166  0CE1  1C56               	btfss	___fldiv@b,0
  5167  0CE2  2CE4               	goto	u2791
  5168  0CE3  2CE5               	goto	u2790
  5169  0CE4                     u2791:	
  5170  0CE4  2CE6               	goto	l2365
  5171  0CE5                     u2790:	
  5172  0CE5  2CDE               	goto	l2361
  5173  0CE6                     l2365:	
  5174  0CE6  086B               	movf	___fldiv@aexp,w
  5175  0CE7  1903               	btfsc	3,2
  5176  0CE8  2CEA               	goto	u2801
  5177  0CE9  2CEB               	goto	u2800
  5178  0CEA                     u2801:	
  5179  0CEA  2D1C               	goto	l2375
  5180  0CEB                     u2800:	
  5181  0CEB                     l2367:	
  5182  0CEB  3001               	movlw	1
  5183  0CEC  07D6               	addwf	___fldiv@b,f
  5184  0CED  3000               	movlw	0
  5185  0CEE  1803               	skipnc
  5186  0CEF  3001               	movlw	1
  5187  0CF0  07D7               	addwf	___fldiv@b+1,f
  5188  0CF1  3000               	movlw	0
  5189  0CF2  1803               	skipnc
  5190  0CF3  3001               	movlw	1
